source,target,interaction_type,timestamp
AlerteVerite2024,InfoPatriote_FR,retweet,2024-01-15 09:45:12
AlerteVerite2024,Verite_Environnement,retweet,2024-01-15 10:23:45
AlerteVerite2024,AlerteCitoyenne_Info,mention,2024-01-15 11:12:33
AlerteVerite2024,Citoyen_Eveil,retweet,2024-01-15 14:56:21
AlerteVerite2024,InfoLiberte_FR,mention,2024-01-15 16:34:09
InfoPatriote_FR,AlerteVerite2024,retweet,2024-01-15 10:12:45
InfoPatriote_FR,Resistance_Nationale,mention,2024-01-15 11:45:23
InfoPatriote_FR,Patriote_Ouest,retweet,2024-01-15 13:23:56
InfoPatriote_FR,Verite_Environnement,retweet,2024-01-15 15:34:12
InfoPatriote_FR,InformationNationale,mention,2024-01-15 17:12:44
Verite_Environnement,AlerteVerite2024,retweet,2024-01-15 10:56:33
Verite_Environnement,InfoLiberte_FR,retweet,2024-01-15 12:34:21
Verite_Environnement,AlerteCitoyenne_Info,mention,2024-01-15 14:23:45
Verite_Environnement,MediaCitoyen_Info,retweet,2024-01-15 16:45:12
Verite_Environnement,VeriteReseaux,mention,2024-01-15 18:23:56
Citoyen_Eveil,AlerteVerite2024,mention,2024-01-15 11:34:22
Citoyen_Eveil,Eveil_Citoyen_44,retweet,2024-01-15 13:12:45
Citoyen_Eveil,VoixLibre_2024,retweet,2024-01-15 15:23:33
Citoyen_Eveil,InfoPatriote_FR,mention,2024-01-15 17:45:21
AlerteCitoyenne_Info,Verite_Environnement,retweet,2024-01-15 09:23:12
AlerteCitoyenne_Info,InfoLiberte_FR,retweet,2024-01-15 11:45:34
AlerteCitoyenne_Info,AlerteVerite2024,mention,2024-01-15 13:56:21
AlerteCitoyenne_Info,MediaCitoyen_Info,retweet,2024-01-15 15:34:45
AlerteCitoyenne_Info,AlerteMedias_FR,mention,2024-01-15 17:23:12
Dr_Laurent_CNRS,Sophie_Journaliste,mention,2024-01-15 10:12:34
Dr_Laurent_CNRS,Prof_EnergiePaysLoire,retweet,2024-01-15 14:45:21
